Date/Time,Electricity:Facility [J](TimeStep)
 07/18  17:40:00,1097417.206
 07/18  17:45:00,1079518.565
 07/18  17:50:00,1064310.667
 07/18  17:55:00,1050463.086
 07/18  18:00:00,1037337.499
 07/18  18:05:00,1026775.82
 07/18  18:10:00,1011818.963
 07/18  18:15:00,999564.4668
 07/18  18:20:00,983490.3308
 07/18  18:25:00,969142.6238
 07/18  18:30:00,955732.647
 07/18  18:35:00,943394.0553
 07/18  18:40:00,931775.8952
 07/18  18:45:00,920637.4559
 07/18  18:50:00,909859.3704
 07/18  18:55:00,899361.7319
 07/18  19:00:00,889088.5863
 07/18  19:05:00,909559.3927
 07/18  19:10:00,898408.2667
 07/18  19:15:00,887570.4938
 07/18  19:20:00,877050.2932
 07/18  19:25:00,866629.5456
 07/18  19:30:00,856721.5654
 07/18  19:35:00,847192.5516
 07/18  19:40:00,837906.9304
 07/18  19:45:00,835169.9283
 07/18  19:50:00,821882.2321
 07/18  19:55:00,811681.1701
 07/18  20:00:00,984136.6057
 07/18  20:05:00,829983.7672
 07/18  20:10:00,1046232.144
 07/18  20:15:00,1367426.515
 07/18  20:20:00,1216713.208
 07/18  20:25:00,1200184.042
 07/18  20:30:00,1190593.183
 07/18  20:35:00,1183179.773
 07/18  20:40:00,1124036.716
 07/18  20:45:00,774243.3109
 07/18  20:50:00,767697.1072
 07/18  20:55:00,761133.1705
 07/18  21:00:00,754607.95
 07/18  21:05:00,308151.7042
 07/18  21:10:00,275247.5673
 07/18  21:15:00,275247.5673
 07/18  21:20:00,275247.5673
 07/18  21:25:00,275247.5673
 07/18  21:30:00,275247.5673
 07/18  21:35:00,275247.5673
 07/18  21:40:00,275247.5673
 07/18  21:45:00,275247.5673
 07/18  21:50:00,275247.5673
 07/18  21:55:00,275247.5673
 07/18  22:00:00,275247.5673
 07/18  22:05:00,177395.4889
 07/18  22:10:00,177395.4889
 07/18  22:15:00,177395.4889
 07/18  22:20:00,177395.4889
 07/18  22:25:00,177395.4889
 07/18  22:30:00,177395.4889
 07/18  22:35:00,177395.4889
 07/18  22:40:00,177395.4889
 07/18  22:45:00,177395.4889
 07/18  22:50:00,177395.4889
 07/18  22:55:00,177395.4889
 07/18  23:00:00,177395.4889
 07/18  23:05:00,128210.701
 07/18  23:10:00,128210.701
 07/18  23:15:00,128210.701
 07/18  23:20:00,128210.701
 07/18  23:25:00,128210.701
 07/18  23:30:00,128210.701
 07/18  23:35:00,128210.701
 07/18  23:40:00,128210.701
 07/18  23:45:00,128210.701
 07/18  23:50:00,128210.701
 07/18  23:55:00,128210.701
 07/18  24:00:00,128210.701
 07/19  00:05:00,109999.9367
 07/19  00:10:00,109999.9367
 07/19  00:15:00,109999.9367
 07/19  00:20:00,109999.9367
 07/19  00:25:00,109999.9367
 07/19  00:30:00,109999.9367
 07/19  00:35:00,109999.9367
 07/19  00:40:00,109999.9367
 07/19  00:45:00,109999.9367
 07/19  00:50:00,109999.9367
 07/19  00:55:00,109999.9367
 07/19  01:00:00,109999.9367
 07/19  01:05:00,100450.6974
 07/19  01:10:00,100450.6974
 07/19  01:15:00,100450.6974
 07/19  01:20:00,100450.6974
 07/19  01:25:00,100450.6974
 07/19  01:30:00,100450.6974
 07/19  01:35:00,100450.6974
 07/19  01:40:00,100450.6974
 07/19  01:45:00,100450.6974
 07/19  01:50:00,100450.6974
 07/19  01:55:00,100450.6974
 07/19  02:00:00,100450.6974
 07/19  02:05:00,99066.86334
 07/19  02:10:00,99066.86334
 07/19  02:15:00,99066.86334
 07/19  02:20:00,99887.59281
 07/19  02:25:00,100849.4172
 07/19  02:30:00,101157.2379
 07/19  02:35:00,101743.1912
 07/19  02:40:00,102277.113
 07/19  02:45:00,102780.4493
 07/19  02:50:00,103271.2003
 07/19  02:55:00,103780.588
 07/19  03:00:00,104306.4104
 07/19  03:05:00,105324.8022
 07/19  03:10:00,105874.8784
 07/19  03:15:00,106423.4102
 07/19  03:20:00,106970.5311
 07/19  03:25:00,107514.4337
 07/19  03:30:00,108070.257
 07/19  03:35:00,108634.4403
 07/19  03:40:00,109205.4552
 07/19  03:45:00,109782.275
 07/19  03:50:00,110363.9395
 07/19  03:55:00,110949.718
 07/19  04:00:00,111538.7827
 07/19  04:05:00,142468.8126
 07/19  04:10:00,142737.3418
 07/19  04:15:00,143134.9853
 07/19  04:20:00,143567.6086
 07/19  04:25:00,144028.507
 07/19  04:30:00,144498.953
 07/19  04:35:00,144968.0297
 07/19  04:40:00,145442.662
 07/19  04:45:00,145700.2172
 07/19  04:50:00,146320.0813
 07/19  04:55:00,146417.8654
 07/19  05:00:00,146376.0435
 07/19  05:05:00,208345.866
 07/19  05:10:00,207422.3356
 07/19  05:15:00,206810.4428
 07/19  05:20:00,206295.0684
 07/19  05:25:00,205844.7561
 07/19  05:30:00,205433.2882
 07/19  05:35:00,204556.9181
 07/19  05:40:00,203521.7538
 07/19  05:45:00,202412.0277
 07/19  05:50:00,201176.4201
 07/19  05:55:00,199836.0385
 07/19  06:00:00,198411.4439
 07/19  06:05:00,488188.0015
 07/19  06:10:00,233195.9423
 07/19  06:15:00,817455.4948
 07/19  06:20:00,829132.0216
 07/19  06:25:00,828337.7904
 07/19  06:30:00,839091.0101
 07/19  06:35:00,850802.7734
 07/19  06:40:00,862551.4074
 07/19  06:45:00,1021819.761
 07/19  06:50:00,993073.1708
 07/19  06:55:00,931662.5766
 07/19  07:00:00,920037.1363
 07/19  07:05:00,909570.3761
 07/19  07:10:00,916663.1177
 07/19  07:15:00,926626.605
 07/19  07:20:00,939443.2605
 07/19  07:25:00,955164.4144
 07/19  07:30:00,962132.7244
 07/19  07:35:00,971584.2607
 07/19  07:40:00,981506.5699
 07/19  07:45:00,991403.659
 07/19  07:50:00,1001063.513
 07/19  07:55:00,1010450.834
 07/19  08:00:00,634597.4869
 07/19  08:05:00,244301.4799
 07/19  08:10:00,213617.115
 07/19  08:15:00,213617.115
 07/19  08:20:00,213617.115
 07/19  08:25:00,213617.115
 07/19  08:30:00,213617.115
 07/19  08:35:00,213617.115
 07/19  08:40:00,213617.115
 07/19  08:45:00,213617.115
 07/19  08:50:00,213617.115
 07/19  08:55:00,213617.115
 07/19  09:00:00,213617.115
 07/19  09:05:00,209665.9516
 07/19  09:10:00,209665.9516
 07/19  09:15:00,209665.9516
 07/19  09:20:00,209665.9516
 07/19  09:25:00,209665.9516
 07/19  09:30:00,209665.9516
 07/19  09:35:00,219286.2508
 07/19  09:40:00,234621.1197
 07/19  09:45:00,241213.0892
 07/19  09:50:00,251847.2666
 07/19  09:55:00,262971.1425
 07/19  10:00:00,261022.0535
 07/19  10:05:00,259261.8924
 07/19  10:10:00,262481.9889
 07/19  10:15:00,267047.2207
 07/19  10:20:00,272183.5293
 07/19  10:25:00,277404.5157
 07/19  10:30:00,282619.4065
 07/19  10:35:00,288063.7647
 07/19  10:40:00,293902.7934
 07/19  10:45:00,303198.9172
 07/19  10:50:00,307764.7238
 07/19  10:55:00,313965.9985
 07/19  11:00:00,320706.3519
 07/19  11:05:00,325746.7274
 07/19  11:10:00,332757.128
 07/19  11:15:00,340549.5143
 07/19  11:20:00,348629.6173
 07/19  11:25:00,356685.2754
 07/19  11:30:00,364522.641
 07/19  11:35:00,372509.9516
 07/19  11:40:00,380445.5697
 07/19  11:45:00,388618.95
 07/19  11:50:00,398713.5775
 07/19  11:55:00,405826.4497
 07/19  12:00:00,413871.6398
 07/19  12:05:00,438546.998
 07/19  12:10:00,474207.557
 07/19  12:15:00,481840.5793
 07/19  12:20:00,490913.2354
 07/19  12:25:00,500540.5054
 07/19  12:30:00,510275.0386
 07/19  12:35:00,520037.4326
 07/19  12:40:00,530130.3031
 07/19  12:45:00,541737.0391
 07/19  12:50:00,550682.2136
 07/19  12:55:00,560354.4622
 07/19  13:00:00,570262.0403
 07/19  13:05:00,555031.4485
 07/19  13:10:00,542661.3524
 07/19  13:15:00,550813.3353
 07/19  13:20:00,560950.6125
 07/19  13:25:00,571942.2943
 07/19  13:30:00,583149.8264
 07/19  13:35:00,593857.4017
 07/19  13:40:00,604397.8505
 07/19  13:45:00,615050.6183
 07/19  13:50:00,625718.9908
 07/19  13:55:00,635763.3235
 07/19  14:00:00,645724.487
 07/19  14:05:00,650620.9924
 07/19  14:10:00,980533.4227
 07/19  14:15:00,1060281.101
 07/19  14:20:00,1066961.084
 07/19  14:25:00,1072482.2
 07/19  14:30:00,1085820.687
 07/19  14:35:00,1101642.076
 07/19  14:40:00,1093788.132
 07/19  14:45:00,861282.4865
 07/19  14:50:00,705538.3276
 07/19  14:55:00,711401.0305
 07/19  15:00:00,717408.4928
 07/19  15:05:00,772064.6105
 07/19  15:10:00,788865.4532
 07/19  15:15:00,792556.5567
 07/19  15:20:00,795148.255
 07/19  15:25:00,797544.424
 07/19  15:30:00,809111.9187
 07/19  15:35:00,810364.7949
 07/19  15:40:00,807300.9534
 07/19  15:45:00,817282.1425
 07/19  15:50:00,809648.4501
 07/19  15:55:00,808088.8339
 07/19  16:00:00,808620.4627
 07/19  16:05:00,1337368.551
 07/19  16:10:00,1327331.983
 07/19  16:15:00,1326298.482
 07/19  16:20:00,1325267.048
 07/19  16:25:00,1324237.688
 07/19  16:30:00,1323210.404
 07/19  16:35:00,1322185.201
 07/19  16:40:00,1321162.083
 07/19  16:45:00,1320141.055
 07/19  16:50:00,1319122.121
 07/19  16:55:00,1318105.286
 07/19  17:00:00,1317090.553
 07/19  17:05:00,1316224.012
 07/19  17:10:00,1311726.902
 07/19  17:15:00,1307273.233
 07/19  17:20:00,1302863.39
 07/19  17:25:00,1298497.757
 07/19  17:30:00,1294176.714
 07/19  17:35:00,1426943.831
 07/19  17:40:00,1681315.858
 07/19  17:45:00,1677130.851
 07/19  17:50:00,1672991.939
 07/19  17:55:00,1668899.491
 07/19  18:00:00,1661428.887
 07/19  18:05:00,1272216.8
 07/19  18:10:00,1270589.956
 07/19  18:15:00,1268970.996
 07/19  18:20:00,1267359.945
 07/19  18:25:00,1265756.825
 07/19  18:30:00,1264161.663
 07/19  18:35:00,1262574.483
 07/19  18:40:00,1332196.642
 07/19  18:45:00,1655070.108
 07/19  18:50:00,1653507.018
 07/19  18:55:00,1651952.006
 07/19  19:00:00,1650405.097
 07/19  19:05:00,1675936.005
 07/19  19:10:00,1666340.247
 07/19  19:15:00,1623308.495
 07/19  19:20:00,1601653.137
 07/19  19:25:00,1576937.875
 07/19  19:30:00,1544285.162
 07/19  19:35:00,1520776.215
 07/19  19:40:00,1500988.154
 07/19  19:45:00,1482824.178
 07/19  19:50:00,1465640.758
 07/19  19:55:00,1449245.346
 07/19  20:00:00,1433475.366
 07/19  20:05:00,1446709.154
 07/19  20:10:00,1279803.105
 07/19  20:15:00,1023816.252
 07/19  20:20:00,1010393.052
 07/19  20:25:00,997332.9081
 07/19  20:30:00,984643.0047
 07/19  20:35:00,972242.7279
 07/19  20:40:00,960140.1705
 07/19  20:45:00,948294.1373
 07/19  20:50:00,936653.784
 07/19  20:55:00,925214.1612
 07/19  21:00:00,913995.9624
 07/19  21:05:00,306249.4579
 07/19  21:10:00,275247.5673
 07/19  21:15:00,275247.5673
 07/19  21:20:00,275247.5673
 07/19  21:25:00,275247.5673
 07/19  21:30:00,275247.5673
 07/19  21:35:00,275247.5673
 07/19  21:40:00,275247.5673
 07/19  21:45:00,275247.5673
 07/19  21:50:00,275247.5673
 07/19  21:55:00,275247.5673
 07/19  22:00:00,275247.5673
 07/19  22:05:00,177395.4889
 07/19  22:10:00,177395.4889
 07/19  22:15:00,177395.4889
 07/19  22:20:00,177395.4889
 07/19  22:25:00,177395.4889
 07/19  22:30:00,177395.4889
 07/19  22:35:00,177395.4889
 07/19  22:40:00,177395.4889
 07/19  22:45:00,177395.4889
 07/19  22:50:00,177395.4889
 07/19  22:55:00,177395.4889
 07/19  23:00:00,177395.4889
 07/19  23:05:00,128210.701
 07/19  23:10:00,128210.701
 07/19  23:15:00,128210.701
 07/19  23:20:00,128210.701
 07/19  23:25:00,128210.701
 07/19  23:30:00,128210.701
 07/19  23:35:00,128210.701
 07/19  23:40:00,128210.701
 07/19  23:45:00,128210.701
 07/19  23:50:00,128210.701
 07/19  23:55:00,128210.701
 07/19  24:00:00,128210.701
